pods,pods_ondemand,pods_spot,cpu_util,rps,p95,p99,cost_per_hr,evicted,slo_violation,shortfall_frac,reward,offered_rps,served_rps,p95_client,t_s,policy,seed
8.0,8.0,0.0,0.26400890737217353,79.73424700501643,1.3744479019999989,0.18770337489563815,8.0,False,1,0.0,-8.0,52.3,79.73424700501643,1.3744479019999989,0.0,rl_homogeneous,0
8.0,8.0,0.0,0.253586047665682,80.88987591293504,1.0744963005999997,0.19126191133157622,8.0,False,1,0.0,-8.0,51.4,80.88987591293504,1.0744963005999997,60.0,rl_homogeneous,0
8.0,8.0,0.0,0.28218639197635786,82.51818338231001,1.6752482837500002,0.18913246938659117,8.0,False,1,0.0,-8.0,53.0,82.51818338231001,1.6752482837500002,120.0,rl_homogeneous,0
8.0,8.0,0.0,0.2702811758445095,78.95761171295504,1.1300521341999992,0.18458515391905234,8.0,False,1,0.0,-8.0,51.5,78.95761171295504,1.1300521341999992,180.0,rl_homogeneous,0
8.0,8.0,0.0,0.25972598658555396,72.9926108345928,0.9625267013999993,0.1894769915402183,8.0,False,1,0.0,-8.0,49.8,72.9926108345928,0.9625267013999993,240.0,rl_homogeneous,0
8.0,8.0,0.0,0.2652430554191578,81.82493915164785,1.1303049288,0.18785401001147006,8.0,False,1,0.0,-8.0,51.7,81.82493915164785,1.1303049288,300.0,rl_homogeneous,0
8.0,8.0,0.0,0.2888036147842219,77.98304053147204,1.2487588659999984,0.18806898165271485,8.0,False,1,0.0,-8.0,53.7,77.98304053147204,1.2487588659999984,360.0,rl_homogeneous,0
8.0,8.0,0.0,0.25878329147441065,74.87976354857416,1.0421121360999988,0.18396329925688684,8.0,False,1,0.0,-8.0,52.6,74.87976354857416,1.0421121360999988,420.0,rl_homogeneous,0
8.0,8.0,0.0,0.2487701882032593,77.3996688666714,1.0818060855999996,0.19177178344082402,8.0,False,1,0.0,-8.0,48.5,77.3996688666714,1.0818060855999996,480.0,rl_homogeneous,0
8.0,8.0,0.0,0.2806944289394561,75.3642865531809,1.0998464835999984,0.18651633326982836,8.0,False,1,0.0,-8.0,46.9,75.3642865531809,1.0998464835999984,540.0,rl_homogeneous,0
8.0,8.0,0.0,0.2897758470374531,37.984802213518876,1.8409855422499997,0.19309882738685796,8.0,False,1,0.21193356403487815,-21.043744947947054,48.2,37.984802213518876,1.8409855422499997,600.0,rl_homogeneous,0
8.0,8.0,0.0,0.25790133252460995,15.56849467630498,2.5907025192999997,0.16161535762776352,8.0,False,1,0.6861190589454641,-12.044739668740444,49.6,15.56849467630498,2.5907025192999997,660.0,rl_homogeneous,0
11.0,11.0,0.0,0.1887030380484459,37.2348192341907,2.0034846199000005,0.17706559368277858,11.0,False,1,0.14794463994986956,-11.3,43.7,37.2348192341907,2.0034846199000005,720.0,rl_homogeneous,0
13.0,13.0,0.0,0.15837571090111704,54.85888842763422,2.0847330757,0.19427538314164416,13.0,False,1,0.0,-13.0,48.5,54.85888842763422,2.0847330757,780.0,rl_homogeneous,0
15.0,15.0,0.0,0.1663061928521221,76.51402879604555,0.4493693191999996,0.19307996178671277,15.0,False,1,0.0,-15.0,45.8,76.51402879604555,0.4493693191999996,840.0,rl_homogeneous,0
13.0,13.0,0.0,0.15884704997453233,72.84631217778532,0.25816926214999997,0.19364240256084939,13.0,False,1,0.0,-13.0,46.9,72.84631217778532,0.25816926214999997,900.0,rl_homogeneous,0
11.0,11.0,0.0,0.18070357724934116,75.02117304972344,0.3002953420999999,0.19198970259282516,11.0,False,1,0.0,-11.0,47.1,75.02117304972344,0.3002953420999999,960.0,rl_homogeneous,0
10.0,10.0,0.0,0.2115466316433673,69.1104436417238,0.49781183379999994,0.19009204779843467,10.0,False,1,0.0,-10.0,47.4,69.1104436417238,0.49781183379999994,1020.0,rl_homogeneous,0
9.0,9.0,0.0,0.22647597653042867,71.40357690834185,0.5019926549499998,0.18898763931473003,9.0,False,1,0.0,-9.0,49.0,71.40357690834185,0.5019926549499998,1080.0,rl_homogeneous,0
9.0,9.0,0.0,0.24195736818561767,79.45198875502378,0.513667685,0.19298573537979868,9.0,False,1,0.0,-9.0,50.3,79.45198875502378,0.513667685,1140.0,rl_homogeneous,0
9.0,9.0,0.0,0.23861634697285258,77.50355089217685,0.6301520549999992,0.18911703594444715,9.0,False,1,0.0,-9.0,47.2,77.50355089217685,0.6301520549999992,1200.0,rl_homogeneous,0
8.0,8.0,0.0,0.22394011413732573,70.89310405121064,0.5639805021999995,0.18829701582175404,8.0,False,1,0.0,-8.0,50.6,70.89310405121064,0.5639805021999995,1260.0,rl_homogeneous,0
7.0,7.0,0.0,0.26092741593349816,71.18373713823132,0.8335503940500001,0.19103189077169191,7.0,False,1,0.0,-7.0,45.5,71.18373713823132,0.8335503940500001,1320.0,rl_homogeneous,0
7.0,7.0,0.0,0.2879735601208946,75.21294286179857,1.6083894809999992,0.18546254836131182,7.0,False,1,0.0,-7.0,47.8,75.21294286179857,1.6083894809999992,1380.0,rl_homogeneous,0
7.0,7.0,0.0,0.28563463091920316,73.86558364612533,1.264199216,0.18617943344517382,7.0,False,1,0.0,-7.0,48.9,73.86558364612533,1.264199216,1440.0,rl_homogeneous,0
7.0,7.0,0.0,0.28266102130160775,73.31402037569397,1.3196409387999997,0.1855054245753727,7.0,False,1,0.0,-7.0,46.7,73.31402037569397,1.3196409387999997,1500.0,rl_homogeneous,0
7.0,7.0,0.0,0.2693492199360775,69.74823959410091,0.9101293863,0.1842708438796925,7.0,False,1,0.0,-7.0,44.5,69.74823959410091,0.9101293863,1560.0,rl_homogeneous,0
7.0,7.0,0.0,0.2537870579763313,65.29118397920973,0.7276737693,0.17932400745385305,7.0,False,1,0.0,-7.0,43.9,65.29118397920973,0.7276737693,1620.0,rl_homogeneous,0
6.0,6.0,0.0,0.2540913288229399,66.88566452310843,1.2817872521499993,0.17655296889099556,6.0,False,1,0.0,-6.0,44.8,66.88566452310843,1.2817872521499993,1680.0,rl_homogeneous,0
6.0,6.0,0.0,0.25420194870409907,69.99486461536314,1.4365443135,0.17212937145239132,6.0,False,1,0.0,-6.0,46.2,69.99486461536314,1.4365443135,1740.0,rl_homogeneous,0
6.0,6.0,0.0,0.2901593566488691,64.29813893223925,1.2791385903999999,0.1746887062778522,6.0,False,1,0.0,-6.0,43.1,64.29813893223925,1.2791385903999999,1800.0,rl_homogeneous,0
6.0,6.0,0.0,0.30017310203872755,59.172182270719674,1.5764530124,0.1842972555257795,6.0,False,1,0.0,-6.0,44.8,59.172182270719674,1.5764530124,1860.0,rl_homogeneous,0
6.0,6.0,0.0,0.2920473071935679,68.13001352882354,1.1169348011999998,0.1769844675574947,6.0,False,1,0.0,-6.0,44.7,68.13001352882354,1.1169348011999998,1920.0,rl_homogeneous,0
6.0,6.0,0.0,0.2905585690069935,73.3137321877658,1.375413186,0.17683248404678176,6.0,False,1,0.0,-6.0,46.2,73.3137321877658,1.375413186,1980.0,rl_homogeneous,0
6.0,6.0,0.0,0.30044126496113766,0.0,3.461453723999987,0.09995081967213115,6.0,False,1,1.0,-23.69930843567602,210.7,0.0,3.461453723999987,2040.0,rl_homogeneous,0
6.0,6.0,0.0,0.2829100555046726,1.4740445604175032,3.291563494,0.0,6.0,False,1,0.9930073787456476,-24.3,210.8,1.4740445604175032,3.291563494,2100.0,rl_homogeneous,0
8.0,8.0,0.0,0.20661088802549113,16.534343360769174,3.296403785,0.0,8.0,False,1,0.9205843258368435,-26.3,208.2,16.534343360769174,3.296403785,2160.0,rl_homogeneous,0
10.0,10.0,0.0,0.1564185911926424,44.83715487899666,0.16035171189999975,0.1939652536941551,10.0,False,0,0.0,-11.259962839262892,43.8,44.83715487899666,0.16035171189999975,2220.0,rl_homogeneous,0
11.0,11.0,0.0,0.16002745051787773,47.31134899033185,0.15142406234999992,0.1954877066314798,11.0,False,0,0.0,-12.614953752653726,45.8,47.31134899033185,0.15142406234999992,2280.0,rl_homogeneous,0
11.0,11.0,0.0,0.13364736735823277,50.9650412173105,0.312063516,0.18980234463177764,11.0,False,1,0.0,-11.392968633766243,47.3,50.9650412173105,0.312063516,2340.0,rl_homogeneous,0
13.0,13.0,0.0,0.12261854989383585,42.261237043521476,0.18543711799999993,0.19067938662319156,13.0,False,0,0.0,-13.430990706629244,40.5,42.261237043521476,0.18543711799999993,2400.0,rl_homogeneous,0
13.0,13.0,0.0,0.12692776101659092,48.00101798775149,0.14939354800000001,0.19278571256098453,13.0,False,0,0.0,-14.362085948443587,47.0,48.00101798775149,0.14939354800000001,2460.0,rl_homogeneous,0
12.0,12.0,0.0,0.12685622314515105,50.80395435118374,0.13345923954999997,0.18994916072783197,12.0,False,0,0.0,-12.573951559729794,46.4,50.80395435118374,0.13345923954999997,2520.0,rl_homogeneous,0
11.0,11.0,0.0,0.15363749149148598,46.2535980070965,0.12021812400000001,0.19227155544532945,11.0,False,0,0.0,-11.485985754377486,44.9,46.2535980070965,0.12021812400000001,2580.0,rl_homogeneous,0
11.0,11.0,0.0,0.13717020509201877,44.48609672057658,0.156579631,0.19347177998459159,11.0,False,0,0.0,-12.292623424984688,43.5,44.48609672057658,0.156579631,2640.0,rl_homogeneous,0
11.0,11.0,0.0,0.12554225575915542,44.17627780497396,0.14057068,0.19315535416861368,11.0,False,0,0.0,-12.365075239068364,41.9,44.17627780497396,0.14057068,2700.0,rl_homogeneous,0
10.0,10.0,0.0,0.15860970656446444,49.062321586435225,0.1667936687999999,0.19460599036892645,10.0,False,0,0.0,-10.3,46.0,49.062321586435225,0.1667936687999999,2760.0,rl_homogeneous,0
10.0,10.0,0.0,0.17796328909440695,48.52781451068105,0.34089917559999994,0.19469742930551578,10.0,False,1,0.0,-10.961638589948535,47.0,48.52781451068105,0.34089917559999994,2820.0,rl_homogeneous,0
10.0,10.0,0.0,0.15527607059911872,49.9377285200107,0.14647914539999998,0.19095876568088418,10.0,False,0,0.0,-10.67714812023223,46.4,49.9377285200107,0.14647914539999998,2880.0,rl_homogeneous,0
11.0,11.0,0.0,0.15094555106279625,48.926718981790295,0.244697673,0.19456502675824844,11.0,False,1,0.0,-11.3,45.1,48.926718981790295,0.244697673,2940.0,rl_homogeneous,0
10.0,10.0,0.0,0.14775308021701372,43.91308411847807,0.14218279204999992,0.1959360403621768,10.0,False,0,0.0,-10.559277078195738,42.6,43.91308411847807,0.14218279204999992,3000.0,rl_homogeneous,0
9.0,9.0,0.0,0.1480233899842463,41.14728800918005,0.12475701904999999,0.1921326527631333,9.0,False,0,0.0,-10.606981197939223,38.7,41.14728800918005,0.12475701904999999,3060.0,rl_homogeneous,0
9.0,9.0,0.0,0.18083162326428226,43.51061105515382,0.27585511049999983,0.19190642660455512,9.0,False,1,0.0,-10.259740454035535,41.4,43.51061105515382,0.27585511049999983,3120.0,rl_homogeneous,0
10.0,10.0,0.0,0.16775372848800787,44.41414451484241,0.12869267869999998,0.19637471362632533,10.0,False,0,0.0,-10.839875822871495,42.8,44.41414451484241,0.12869267869999998,3180.0,rl_homogeneous,0
10.0,10.0,0.0,0.13429804037877652,40.781787346658874,0.14004675389999993,0.19276652692577154,10.0,False,0,0.0,-10.789119614098304,38.0,40.781787346658874,0.14004675389999993,3240.0,rl_homogeneous,0
9.0,9.0,0.0,0.15867490155566266,43.30219062422959,0.15542090000000006,0.19106427030906095,9.0,False,0,0.0,-10.38679934303014,41.8,43.30219062422959,0.15542090000000006,3300.0,rl_homogeneous,0
9.0,9.0,0.0,0.17885715591147655,42.82918109545474,0.16851574349999998,0.19556732019522396,9.0,False,0,0.0,-9.3,41.7,42.82918109545474,0.16851574349999998,3360.0,rl_homogeneous,0
9.0,9.0,0.0,0.1513601877605262,45.153137472420475,0.14389307825,0.19094369669112649,9.0,False,0,0.0,-9.411538496984518,42.2,45.153137472420475,0.14389307825,3420.0,rl_homogeneous,0
10.0,10.0,0.0,0.1297337162425294,39.244904621267565,0.13163297940000002,0.1903654700907404,10.0,False,0,0.0,-10.701992447094828,37.5,39.244904621267565,0.13163297940000002,3480.0,rl_homogeneous,0
9.0,9.0,0.0,0.134304258890336,39.81397802499495,0.11862586075,0.19180766274381614,9.0,False,0,0.0,-9.37254931807676,38.6,39.81397802499495,0.11862586075,3540.0,rl_homogeneous,0
